order_id,order_date,order_time,customer_id,customer_region,product_id,product_name,category,unit_price,quantity,total_price,payment_method
276,04-10-2024,11.55.00 AM,6387,South,560,T-Shirt,Clothing,344.7,3,1034.1,UPI
277,26-10-2024,9.19.00 AM,6536,East,782,Jeans,Clothing,397.83,7,2784.81,COD
278,31-08-2024,2.55.00 PM,4913,East,520,Headphones,Clothing,171.03,7,1197.21,COD
279,09-11-2024,5.04.00 PM,8723,West,452,Jeans,Electronics,216.74,6,1300.44,Credit Card
280,24-10-2024,10.26.00 PM,5380,West,795,T-Shirt,Electronics,67.98,2,135.96,Credit Card
281,13-05-2024,10.06.00 PM,5107,North,614,Headphones,Electronics,556.84,6,3341.04,COD
282,01-03-2024,11.05.00 AM,6726,West,802,Laptop,Electronics,599.28,3,1797.84,UPI
283,10-06-2024,2.44.00 PM,4373,West,729,Laptop,Clothing,873.19,2,1746.38,Credit Card
284,16-03-2024,7.26.00 PM,9967,West,512,T-Shirt,Clothing,804.98,5,4024.9,COD
285,12-08-2024,4.58.00 AM,7748,South,129,Jeans,Clothing,544.88,2,1089.76,UPI
286,14-04-2024,11.54.00 PM,1417,East,906,Jeans,Clothing,88.49,3,265.47,UPI
287,03-06-2024,1.56.00 AM,9808,South,466,Headphones,Clothing,908.94,6,5453.64,Credit Card
288,12-12-2024,7.04.00 PM,8668,South,210,Smartphone,Electronics,159.93,1,159.93,COD
289,16-07-2024,6.28.00 AM,8587,North,755,Jeans,Electronics,940.17,4,3760.68,COD
290,19-10-2024,11.32.00 PM,1728,South,683,T-Shirt,Clothing,757.58,7,5303.06,UPI
291,20-05-2024,11.21.00 AM,8164,West,228,Laptop,Clothing,590.76,8,4726.08,Credit Card
292,18-04-2024,3.27.00 PM,9867,North,975,T-Shirt,Clothing,830.15,1,830.15,COD
293,27-09-2024,8.00.00 AM,6988,West,360,Jeans,Clothing,89.38,4,357.52,UPI
294,13-08-2024,9.57.00 PM,3504,East,614,T-Shirt,Clothing,482.07,6,2892.42,COD
295,27-04-2024,3.03.00 AM,2122,North,582,Jeans,Clothing,785.63,9,7070.67,COD
296,01-03-2024,10.07.00 AM,3143,East,590,T-Shirt,Clothing,971.23,4,3884.92,Credit Card
297,15-10-2024,9.13.00 PM,7806,West,572,Jeans,Electronics,185.38,8,1483.04,UPI
298,27-09-2024,2.19.00 AM,4766,West,995,Jeans,Clothing,411.37,4,1645.48,Credit Card
299,01-08-2024,4.59.00 AM,6644,North,401,Headphones,Electronics,521.12,9,4690.08,UPI
300,20-05-2024,9.20.00 AM,3914,South,330,Laptop,Clothing,584.84,5,2924.2,UPI
301,24-02-2024,11.00.00 AM,5968,South,830,T-Shirt,Clothing,936.58,8,7492.64,UPI
302,14-02-2024,8.42.00 AM,6917,West,165,Headphones,Clothing,675.53,6,4053.18,COD
303,20-07-2024,7.09.00 AM,2365,East,492,Smartphone,Clothing,951.03,9,8559.27,Credit Card
304,24-09-2024,11.03.00 AM,5492,East,599,Laptop,Clothing,31.85,8,254.8,Credit Card
305,09-05-2024,12.26.00 PM,1698,South,697,T-Shirt,Electronics,982.7,4,3930.8,UPI
306,10-01-2024,12.01.00 AM,8186,West,333,T-Shirt,Electronics,95.27,6,571.62,COD
307,02-05-2024,5.59.00 AM,1395,East,701,Jeans,Clothing,816.24,1,816.24,Credit Card
308,17-02-2024,1.59.00 AM,8400,North,413,Smartphone,Electronics,287.53,4,1150.12,COD
309,23-12-2024,8.57.00 PM,5171,North,111,T-Shirt,Electronics,445.46,1,445.46,UPI
310,07-06-2024,8.20.00 PM,5360,West,308,Headphones,Clothing,647.52,3,1942.56,COD
311,02-11-2024,1.37.00 PM,3782,West,517,Laptop,Electronics,603.47,2,1206.94,UPI
312,19-11-2024,11.18.00 AM,5946,East,536,T-Shirt,Electronics,903.38,9,8130.42,UPI
313,22-07-2024,4.06.00 AM,6486,South,476,T-Shirt,Clothing,389.38,4,1557.52,COD
314,06-09-2024,3.22.00 PM,8266,North,854,Headphones,Electronics,57.88,6,347.28,COD
315,01-08-2024,10.25.00 PM,5491,North,834,T-Shirt,Electronics,822.28,7,5755.96,Credit Card
316,03-06-2024,11.24.00 AM,8192,West,169,Smartphone,Electronics,828.08,3,2484.24,UPI
317,07-07-2024,11.03.00 PM,8651,South,310,Headphones,Electronics,359.57,8,2876.56,COD
318,19-10-2024,10.43.00 PM,2062,West,231,Headphones,Electronics,827.67,7,5793.69,COD
319,28-06-2024,9.09.00 AM,3156,South,722,Jeans,Electronics,635.14,7,4445.98,COD
320,25-12-2024,12.35.00 AM,6161,West,231,Laptop,Electronics,602.58,9,5423.22,UPI
321,02-02-2024,4.32.00 PM,6305,West,119,Laptop,Clothing,420,5,2100,UPI
322,22-02-2024,4.14.00 AM,7541,North,635,Headphones,Electronics,958.37,8,7666.96,COD
323,22-10-2024,3.39.00 AM,5729,South,326,T-Shirt,Electronics,545.7,1,545.7,UPI
324,08-11-2024,8.14.00 PM,5330,West,568,Jeans,Clothing,-50,3,1727.67,COD
325,24-03-2024,3.09.00 PM,9010,North,921,T-Shirt,Clothing,-50,3,578.97,UPI
326,06-10-2024,4.05.00 AM,7801,South,970,Jeans,Electronics,68.99,8,551.92,COD
327,09-03-2024,3.25.00 AM,8241,North,137,Laptop,Clothing,528.17,5,2640.85,Credit Card
328,19-07-2024,9.56.00 AM,3539,South,287,Laptop,Electronics,669.86,4,2679.44,COD
329,02-11-2024,1.00.00 PM,2542,North,119,Jeans,Clothing,447.42,3,1342.26,UPI
330,22-12-2024,12.15.00 AM,6293,West,372,Smartphone,Clothing,171.73,8,1373.84,Credit Card
331,23-03-2024,1.26.00 PM,2191,South,218,T-Shirt,Electronics,192.61,7,1348.27,UPI
332,14-12-2024,2.02.00 AM,7313,South,682,Smartphone,Electronics,210.27,2,420.54,Credit Card
333,23-03-2024,4.04.00 AM,3681,South,320,Laptop,Electronics,-50,9,545.76,UPI
334,22-05-2024,3.08.00 PM,7172,East,614,Headphones,Clothing,516.59,9,4649.31,UPI
335,09-01-2024,5.53.00 AM,6541,South,827,Headphones,Electronics,488.46,2,976.92,Credit Card
336,07-02-2024,5.52.00 AM,9702,South,797,T-Shirt,Clothing,153.87,7,1077.09,UPI
337,21-09-2024,8.52.00 AM,4141,East,865,Headphones,Clothing,578.13,7,4046.91,COD
338,01-01-2024,4.03.00 PM,2810,West,769,T-Shirt,Clothing,562.29,2,1124.58,UPI
339,11-12-2024,8.25.00 PM,7588,East,693,Headphones,Clothing,960.19,6,5761.14,UPI
340,05-09-2024,8.41.00 AM,6301,East,287,T-Shirt,Electronics,107.03,9,963.27,Credit Card
341,31-03-2024,2.37.00 AM,5186,East,159,Laptop,Clothing,53.63,1,53.63,UPI
342,06-06-2024,10.41.00 PM,9905,South,916,Laptop,Electronics,193.42,8,1547.36,COD
343,22-06-2024,7.14.00 PM,6977,North,418,Smartphone,Electronics,545.86,5,2729.3,UPI
344,11-12-2024,2.52.00 PM,5748,North,310,T-Shirt,Electronics,55.13,4,220.52,Credit Card
345,04-03-2024,9.40.00 PM,4709,East,763,Laptop,Clothing,843.74,6,5062.44,Credit Card
346,27-03-2024,3.43.00 PM,9647,North,175,Laptop,Clothing,86.42,5,432.1,COD
347,05-03-2024,10.37.00 PM,7530,West,413,Smartphone,Electronics,135.67,2,271.34,Credit Card
348,11-10-2024,3.48.00 PM,1504,West,216,Jeans,Clothing,132.05,6,792.3,COD
349,14-02-2024,6.43.00 PM,2214,West,967,Smartphone,Electronics,523.38,6,3140.28,COD
350,11-12-2024,6.05.00 AM,2531,South,803,Smartphone,Clothing,253.39,5,1266.95,COD
351,22-05-2024,11.04.00 AM,1823,South,531,Jeans,Clothing,989.61,3,2968.83,UPI
352,13-07-2024,6.29.00 AM,6029,South,839,T-Shirt,Clothing,949.49,7,6646.43,COD
353,06-07-2024,12.58.00 PM,2852,East,580,T-Shirt,Clothing,14.15,2,28.3,COD
354,16-01-2024,9.15.00 PM,5175,West,930,Laptop,Clothing,645.4,9,5808.6,COD
355,15-04-2024,11.26.00 AM,2256,South,862,Headphones,Clothing,421.29,5,2106.45,Credit Card
356,02-08-2024,3.34.00 AM,6645,South,862,Headphones,Electronics,342.02,4,1368.08,COD
357,21-02-2024,5.34.00 AM,4584,East,924,T-Shirt,Clothing,107.44,7,752.08,COD
358,28-04-2024,1.37.00 PM,4330,North,912,Laptop,Electronics,603.37,6,3620.22,UPI
359,18-12-2024,2.07.00 PM,9120,South,297,Headphones,Clothing,399.22,2,798.44,UPI
360,02-04-2024,12.08.00 AM,8114,East,359,Smartphone,Electronics,244.55,5,1222.75,COD
361,09-05-2024,8.55.00 AM,6063,South,851,Jeans,Electronics,187.24,9,1685.16,COD
362,04-04-2024,7.54.00 AM,8575,East,498,Jeans,Electronics,680.77,3,2042.31,COD
363,18-04-2024,10.58.00 PM,1667,West,809,Jeans,Clothing,551.46,7,3860.22,Credit Card
364,26-09-2024,3.46.00 AM,5468,North,658,Headphones,Clothing,480.34,4,1921.36,COD
365,04-01-2024,4.39.00 PM,7819,North,177,Headphones,Electronics,923.21,3,2769.63,COD
366,12-04-2024,10.29.00 AM,4719,North,223,Jeans,Electronics,82.01,8,656.08,Credit Card
367,01-05-2024,3.05.00 PM,3745,East,174,Smartphone,Electronics,287.79,4,1151.16,Credit Card
368,13-05-2024,9.54.00 PM,8483,South,970,Jeans,Clothing,-50,1,356.44,COD
369,03-01-2024,7.12.00 AM,1539,East,236,T-Shirt,Clothing,784.6,6,4707.6,COD
370,01-12-2024,8.24.00 AM,5964,East,701,Jeans,Clothing,992.59,1,992.59,UPI
371,11-02-2024,8.54.00 AM,5835,South,499,Smartphone,Clothing,248.26,5,1241.3,Credit Card
372,07-06-2024,7.11.00 AM,4775,West,936,T-Shirt,Electronics,875.56,7,6128.92,COD
373,03-06-2024,3.22.00 AM,8102,West,599,Laptop,Clothing,232.41,2,464.82,UPI
374,17-03-2024,11.05.00 PM,8312,North,672,Smartphone,Clothing,405.34,4,1621.36,COD
375,01-01-2024,6.13.00 AM,6320,East,237,Jeans,Clothing,415.58,2,831.16,COD
376,10-07-2024,12.41.00 AM,7132,North,149,Headphones,Clothing,978.44,1,978.44,COD
377,24-11-2024,6.21.00 PM,8891,East,870,Smartphone,Clothing,189.08,3,567.24,Credit Card
378,12-07-2024,5.08.00 PM,2581,West,961,Laptop,Clothing,733.56,1,733.56,COD
379,23-11-2024,10.46.00 AM,8714,South,353,T-Shirt,Clothing,425.81,9,3832.29,UPI
380,23-05-2024,8.25.00 PM,6713,South,809,T-Shirt,Clothing,834.29,4,3337.16,COD
381,07-03-2024,6.10.00 AM,2838,West,856,T-Shirt,Electronics,695.13,2,1390.26,COD
382,18-10-2024,12.02.00 PM,1009,West,525,Smartphone,Electronics,148.59,5,742.95,COD
383,03-11-2024,10.42.00 AM,3871,North,646,Jeans,Electronics,421.66,9,3794.94,Credit Card
384,02-05-2024,5.25.00 AM,9989,East,401,Laptop,Clothing,553.1,2,1106.2,UPI
385,10-08-2024,7.52.00 PM,8418,West,448,Smartphone,Electronics,524.42,6,3146.52,COD
386,23-12-2024,11.04.00 AM,6124,South,931,Headphones,Clothing,996.56,2,1993.12,Credit Card
387,23-02-2024,6.26.00 AM,2015,East,148,Headphones,Electronics,143.87,4,575.48,Credit Card
388,06-09-2024,9.58.00 PM,5158,South,455,Jeans,Clothing,167.15,6,1002.9,COD
389,16-12-2024,7.36.00 AM,4925,East,681,Smartphone,Electronics,949.78,1,949.78,UPI
390,20-02-2024,10.13.00 PM,7938,North,359,Headphones,Clothing,907.97,5,4539.85,Credit Card
391,14-01-2024,3.33.00 AM,5784,East,737,Laptop,Clothing,991.62,5,4958.1,UPI
392,19-09-2024,3.19.00 PM,5000,West,842,Smartphone,Electronics,216.23,6,1297.38,Credit Card
393,25-11-2024,1.50.00 AM,8266,South,740,Jeans,Clothing,672.53,5,3362.65,COD
394,18-07-2024,9.32.00 AM,1384,East,412,Headphones,Electronics,424.21,5,2121.05,Credit Card
395,14-05-2024,4.30.00 AM,1404,South,711,Jeans,Clothing,364.23,3,1092.69,UPI
396,13-03-2024,8.03.00 PM,9175,North,937,Headphones,Electronics,597.84,4,2391.36,COD
397,06-03-2024,7.58.00 AM,3000,West,908,T-Shirt,Electronics,579.84,8,4638.72,Credit Card
398,28-11-2024,6.22.00 AM,2460,North,785,Smartphone,Electronics,477.02,5,2385.1,COD
399,28-02-2024,4.18.00 AM,8190,West,927,Laptop,Electronics,557.94,2,1115.88,UPI
400,07-12-2024,9.54.00 AM,4636,West,287,T-Shirt,Electronics,218.01,6,1308.06,Credit Card
401,29-11-2024,12.14.00 PM,5809,South,668,Headphones,Clothing,744.85,6,4469.1,COD
402,04-09-2024,2.05.00 PM,5178,West,642,Jeans,Electronics,34.95,9,314.55,COD
403,04-03-2024,7.25.00 AM,8245,West,695,T-Shirt,Clothing,361.28,8,2890.24,UPI
404,24-09-2024,9.52.00 PM,7600,West,763,Laptop,Clothing,782.41,8,6259.28,COD
405,18-06-2024,5.59.00 AM,3048,North,824,Headphones,Electronics,268.55,5,1342.75,UPI
406,31-10-2024,1.43.00 PM,5780,East,507,T-Shirt,Electronics,698,7,4886,Credit Card
407,27-03-2024,7.47.00 PM,8939,North,717,T-Shirt,Electronics,798.28,5,3991.4,Credit Card
408,02-02-2024,3.32.00 AM,6565,West,513,T-Shirt,Clothing,737.67,8,5901.36,Credit Card
409,29-05-2024,5.43.00 PM,5544,South,441,Headphones,Electronics,614.01,3,1842.03,UPI
410,25-06-2024,7.09.00 AM,5976,North,319,Smartphone,Electronics,493.3,6,2959.8,COD
411,21-12-2024,2.20.00 PM,8239,West,319,Headphones,Clothing,268.72,8,2149.76,Credit Card
412,05-04-2024,3.39.00 AM,1770,East,947,Smartphone,Clothing,518.57,2,1037.14,Credit Card
413,01-04-2024,2.52.00 AM,5363,South,499,Jeans,Electronics,295.3,9,2657.7,COD
414,06-06-2024,8.02.00 AM,2077,West,281,Smartphone,Electronics,16.4,9,147.6,UPI
415,06-02-2024,6.40.00 AM,9427,South,717,Laptop,Electronics,501.28,6,3007.68,UPI
416,01-11-2024,9.55.00 AM,9580,East,828,Jeans,Clothing,292.77,4,1171.08,UPI
417,20-05-2024,2.56.00 AM,8901,South,304,Smartphone,Clothing,737.26,4,2949.04,COD
418,30-08-2024,4.39.00 PM,5858,East,681,T-Shirt,Clothing,33.71,6,202.26,Credit Card
419,13-08-2024,2.04.00 PM,5719,South,940,Jeans,Electronics,942.06,6,5652.36,Credit Card
420,21-04-2024,9.58.00 AM,3814,South,912,Headphones,Clothing,182.67,7,1278.69,Credit Card
421,03-06-2024,10.07.00 PM,4374,North,327,T-Shirt,Electronics,476.93,7,3338.51,Credit Card
422,10-06-2024,12.41.00 AM,2252,West,795,Laptop,Electronics,100.51,9,904.59,COD
423,29-05-2024,8.31.00 PM,7996,East,718,Smartphone,Clothing,629.43,8,5035.44,UPI
424,29-09-2024,12.56.00 PM,5673,North,695,Headphones,Clothing,555.03,6,3330.18,Credit Card
425,18-11-2024,12.40.00 AM,5530,South,949,Smartphone,Clothing,413.29,6,2479.74,UPI
426,21-05-2024,5.04.00 AM,7881,West,349,Laptop,Electronics,526.16,5,2630.8,COD
427,16-11-2024,1.04.00 PM,7949,North,974,Laptop,Electronics,897.61,1,897.61,COD
428,01-01-2024,11.23.00 AM,7241,East,540,Jeans,Electronics,204.33,9,1838.97,Credit Card
429,10-06-2024,2.53.00 PM,9017,North,632,Laptop,Electronics,32.34,9,291.06,COD
430,05-06-2024,1.29.00 PM,7941,East,295,Smartphone,Electronics,863.05,9,7767.45,UPI
431,26-02-2024,2.50.00 AM,8002,South,789,T-Shirt,Clothing,581.35,8,4650.8,Credit Card
432,07-12-2024,9.50.00 PM,5261,West,169,Jeans,Electronics,600.98,1,600.98,UPI
433,13-07-2024,4.33.00 PM,8648,West,738,Smartphone,Electronics,812.06,8,6496.48,Credit Card
434,01-10-2024,1.29.00 PM,6115,South,498,Smartphone,Clothing,435.38,7,3047.66,Credit Card
435,04-02-2024,7.47.00 PM,5854,South,859,Smartphone,Clothing,913.91,7,6397.37,Credit Card
436,24-10-2024,6.40.00 AM,8730,South,247,Laptop,Clothing,188.98,9,1700.82,UPI
437,22-03-2024,6.29.00 PM,5892,South,754,Jeans,Clothing,206.66,9,1859.94,UPI
438,22-11-2024,7.51.00 PM,8043,East,298,T-Shirt,Electronics,254.39,9,2289.51,Credit Card
439,04-01-2024,9.20.00 AM,1137,North,525,Jeans,Clothing,313.35,5,1566.75,UPI
440,19-05-2024,12.12.00 PM,4472,South,591,Jeans,Electronics,592.11,7,4144.77,Credit Card
441,19-07-2024,11.50.00 AM,6449,North,987,Smartphone,Clothing,432.23,4,1728.92,UPI
442,08-02-2024,12.27.00 PM,3832,North,995,Headphones,Electronics,619.27,9,5573.43,Credit Card
443,20-08-2024,2.11.00 PM,4579,South,241,T-Shirt,Clothing,90.76,6,544.56,COD
444,22-03-2024,1.13.00 PM,6971,South,412,Laptop,Electronics,96.91,3,290.73,Credit Card
445,30-09-2024,1.05.00 AM,5164,West,264,Headphones,Clothing,180.11,6,1080.66,UPI
446,01-06-2024,3.10.00 PM,8941,North,413,Laptop,Clothing,522.9,6,3137.4,COD
447,15-09-2024,5.13.00 PM,6569,East,120,Headphones,Clothing,221.85,5,1109.25,COD
448,19-05-2024,7.36.00 PM,7269,West,680,Jeans,Clothing,406.31,2,812.62,UPI
449,07-05-2024,6.13.00 PM,4818,East,230,T-Shirt,Electronics,813.75,7,5696.25,Credit Card
450,13-04-2024,9.40.00 AM,2906,North,698,T-Shirt,Clothing,23.72,2,47.44,Credit Card
451,29-01-2024,4.43.00 PM,7254,West,829,Headphones,Electronics,652.89,6,3917.34,UPI
452,19-10-2024,7.03.00 PM,1760,South,404,Smartphone,Electronics,672.19,5,3360.95,UPI
453,09-09-2024,2.04.00 AM,7090,East,483,Jeans,Clothing,162.25,4,649,COD
454,25-12-2024,3.13.00 PM,7031,North,544,Headphones,Clothing,887.31,1,887.31,Credit Card
455,19-07-2024,5.12.00 PM,2887,South,277,Headphones,Clothing,666.4,1,666.4,UPI
456,23-12-2024,1.47.00 AM,1666,North,807,Laptop,Clothing,932.42,4,3729.68,UPI
457,06-09-2024,2.42.00 PM,5188,North,994,Jeans,Clothing,996.98,9,8972.82,UPI
458,18-12-2024,12.03.00 AM,1671,East,589,T-Shirt,Electronics,722.96,3,2168.88,UPI
459,24-09-2024,5.56.00 AM,7777,North,426,Jeans,Clothing,294.35,7,2060.45,Credit Card
460,25-02-2024,12.55.00 PM,8570,West,697,Smartphone,Clothing,880.95,8,7047.6,COD
461,15-04-2024,10.13.00 AM,8956,West,388,Smartphone,Clothing,58.73,6,352.38,Credit Card
462,11-08-2024,11.44.00 PM,6124,West,692,Jeans,Electronics,238.77,1,238.77,Credit Card
463,17-08-2024,7.40.00 PM,6585,West,763,Smartphone,Clothing,898.41,8,7187.28,Credit Card
464,11-11-2024,8.29.00 AM,5777,North,672,T-Shirt,Electronics,263.63,3,790.89,UPI
465,05-09-2024,9.50.00 AM,4900,East,672,Headphones,Clothing,228.44,8,1827.52,Credit Card
466,30-08-2024,11.22.00 PM,7677,East,453,Smartphone,Electronics,-50,4,586.96,COD
467,12-04-2024,3.02.00 AM,7376,East,142,Jeans,Electronics,505.06,1,505.06,UPI
468,30-06-2024,4.22.00 AM,3593,South,697,Jeans,Electronics,760.46,9,6844.14,COD
469,06-07-2024,2.15.00 AM,7937,West,628,T-Shirt,Electronics,319.47,1,319.47,Credit Card
470,10-04-2024,12.57.00 AM,7190,South,709,Headphones,Clothing,416.58,3,1249.74,UPI
471,11-04-2024,8.49.00 AM,6240,North,593,T-Shirt,Clothing,217.59,4,870.36,COD
472,12-05-2024,7.16.00 PM,7493,South,297,Headphones,Electronics,976.8,5,4884,COD
473,17-05-2024,12.25.00 PM,3878,West,709,T-Shirt,Electronics,649.15,3,1947.45,UPI
474,24-09-2024,10.56.00 PM,4644,North,941,Jeans,Electronics,310.35,2,620.7,COD
475,26-10-2024,3.02.00 PM,2276,North,616,Smartphone,Electronics,768.2,9,6913.8,Credit Card
476,10-05-2024,9.53.00 AM,1302,West,121,Laptop,Clothing,965.98,7,6761.86,Credit Card
477,08-10-2024,2.54.00 PM,1638,East,211,Smartphone,Electronics,399.62,7,2797.34,COD
478,15-10-2024,12.46.00 AM,1055,West,156,T-Shirt,Electronics,139.41,7,975.87,COD
479,26-11-2024,3.32.00 PM,9717,North,165,Headphones,Clothing,674.99,3,2024.97,Credit Card
480,10-06-2024,10.28.00 PM,9150,North,941,Smartphone,Clothing,732.02,7,5124.14,Credit Card
481,27-11-2024,4.20.00 PM,3125,West,197,Jeans,Electronics,579.31,1,579.31,UPI
482,01-05-2024,2.52.00 PM,1364,South,243,Laptop,Electronics,214.75,1,214.75,UPI
483,11-12-2024,3.30.00 PM,7809,West,979,Smartphone,Electronics,509.41,5,2547.05,UPI
484,16-08-2024,7.22.00 AM,5621,West,534,Smartphone,Clothing,319.07,2,638.14,COD
485,02-09-2024,7.56.00 AM,6126,North,736,Jeans,Clothing,433.19,9,3898.71,UPI
486,20-12-2024,10.39.00 AM,6122,East,778,T-Shirt,Electronics,648.77,7,4541.39,COD
487,21-06-2024,7.42.00 PM,2646,North,185,Headphones,Clothing,747.76,4,2991.04,COD
488,21-08-2024,6.14.00 PM,1918,East,687,Jeans,Clothing,239.9,4,959.6,COD
489,18-11-2024,9.18.00 PM,3797,North,443,Headphones,Electronics,411.27,2,822.54,COD
490,03-09-2024,7.54.00 PM,7506,West,393,T-Shirt,Electronics,276.47,5,1382.35,UPI
491,15-08-2024,9.33.00 PM,2531,North,749,Headphones,Clothing,785.55,1,785.55,Credit Card
492,03-09-2024,4.28.00 PM,8673,West,342,Jeans,Electronics,753.77,6,4522.62,Credit Card
493,20-06-2024,11.20.00 AM,7949,West,930,T-Shirt,Electronics,898.03,4,3592.12,UPI
494,18-08-2024,3.56.00 PM,4086,East,490,Jeans,Clothing,956.73,9,8610.57,Credit Card
495,30-07-2024,10.34.00 AM,9152,South,376,Laptop,Clothing,382.91,3,1148.73,Credit Card
496,16-02-2024,1.16.00 AM,6750,West,631,Laptop,Clothing,345.85,1,345.85,Credit Card
497,18-08-2024,6.26.00 PM,2062,North,482,Laptop,Electronics,491.31,3,1473.93,UPI
498,21-06-2024,3.41.00 PM,2976,West,167,T-Shirt,Electronics,-50,6,707.52,COD
499,07-11-2024,4.00.00 PM,2296,South,977,Jeans,Clothing,256.05,8,2048.4,UPI
500,08-02-2024,1.22.00 AM,7229,South,983,Laptop,Clothing,323.77,4,1295.08,Credit Card
501,12-07-2024,7.05.00 AM,8641,South,313,Headphones,Clothing,810.74,5,4053.7,UPI
502,26-09-2024,11.26.00 AM,1125,North,754,Jeans,Electronics,876.73,5,4383.65,UPI
503,29-03-2024,3.06.00 PM,5632,East,475,Jeans,Clothing,309.44,4,1237.76,COD
504,24-06-2024,5.22.00 AM,4596,West,312,Smartphone,Electronics,858.66,4,3434.64,Credit Card
505,07-12-2024,10.29.00 AM,7168,South,178,Smartphone,Electronics,767,4,3068,UPI
506,23-07-2024,3.40.00 AM,1232,East,703,T-Shirt,Electronics,945.57,2,1891.14,COD
507,10-05-2024,5.38.00 PM,7371,East,881,Smartphone,Clothing,685.72,2,1371.44,UPI
508,30-03-2024,2.21.00 AM,8943,North,779,Laptop,Electronics,505.57,2,1011.14,COD
509,09-02-2024,3.08.00 AM,7891,North,157,Jeans,Clothing,649.27,6,3895.62,COD
510,09-05-2024,7.33.00 PM,3472,North,125,Headphones,Clothing,128.75,5,643.75,COD
511,10-11-2024,8.22.00 PM,6401,North,546,Jeans,Clothing,804.37,7,5630.59,Credit Card
512,16-01-2024,5.39.00 PM,2761,East,165,Laptop,Electronics,862.8,7,6039.6,UPI
513,16-02-2024,3.20.00 PM,1876,South,859,Smartphone,Electronics,145.93,6,875.58,Credit Card
514,18-09-2024,1.14.00 PM,4812,West,353,Smartphone,Clothing,952.86,5,4764.3,UPI
515,19-03-2024,3.50.00 PM,2460,South,998,Laptop,Electronics,335.53,1,335.53,Credit Card
516,10-12-2024,1.11.00 PM,2733,West,143,Smartphone,Electronics,665.69,3,1997.07,COD
517,14-07-2024,7.10.00 PM,2605,North,196,T-Shirt,Clothing,754.31,9,6788.79,COD
518,12-03-2024,2.37.00 AM,6622,South,653,Jeans,Clothing,813.83,1,813.83,Credit Card
519,06-02-2024,1.09.00 AM,7767,West,326,Jeans,Electronics,946.29,5,4731.45,Credit Card
520,11-01-2024,10.06.00 AM,7986,East,873,Laptop,Clothing,319.79,2,639.58,UPI
521,28-02-2024,1.46.00 AM,4517,East,778,Smartphone,Clothing,859.92,4,3439.68,UPI
522,07-09-2024,12.58.00 PM,4735,South,535,Headphones,Clothing,140.37,1,140.37,UPI
523,31-03-2024,1.57.00 PM,9434,South,890,Headphones,Electronics,707.99,3,2123.97,COD
524,18-10-2024,6.38.00 PM,1005,East,808,Smartphone,Clothing,177.17,3,531.51,COD
525,25-12-2024,1.26.00 AM,8489,East,406,Headphones,Electronics,63.1,9,567.9,COD
526,30-04-2024,11.32.00 AM,9659,West,878,Laptop,Electronics,720.29,3,2160.87,COD
527,17-06-2024,7.39.00 PM,6966,East,367,T-Shirt,Electronics,850.61,2,1701.22,Credit Card
528,06-11-2024,10.31.00 PM,9837,South,685,T-Shirt,Clothing,389.56,4,1558.24,UPI
529,15-08-2024,6.06.00 PM,3551,West,607,Smartphone,Electronics,838.08,7,5866.56,COD
530,17-10-2024,2.16.00 AM,6560,South,575,Jeans,Clothing,553.42,3,1660.26,Credit Card
531,21-02-2024,7.21.00 PM,5289,West,396,Jeans,Clothing,197.3,5,986.5,UPI
532,18-12-2024,1.58.00 AM,7469,South,696,Laptop,Electronics,608.27,5,3041.35,COD
533,07-03-2024,7.36.00 PM,1224,West,666,T-Shirt,Clothing,830.42,1,830.42,UPI
534,04-08-2024,12.10.00 PM,5208,West,658,Laptop,Clothing,831.27,1,831.27,Credit Card
535,08-11-2024,3.59.00 AM,2917,West,927,Headphones,Electronics,700.05,9,6300.45,COD
536,03-01-2024,3.07.00 AM,5234,South,567,Jeans,Clothing,369.35,2,738.7,UPI
537,08-04-2024,11.06.00 AM,4744,East,485,Headphones,Clothing,121.46,8,971.68,Credit Card
538,11-12-2024,3.50.00 AM,1009,West,874,Smartphone,Electronics,413.7,4,1654.8,COD
539,06-06-2024,4.39.00 AM,1260,North,947,Laptop,Electronics,887.52,2,1775.04,Credit Card
540,11-09-2024,11.20.00 PM,7038,West,486,Jeans,Clothing,56.72,2,113.44,UPI
541,23-07-2024,9.18.00 AM,3219,South,976,Laptop,Clothing,961.8,9,8656.2,Credit Card
542,20-10-2024,7.37.00 AM,3060,East,382,T-Shirt,Clothing,635.06,7,4445.42,UPI
543,18-04-2024,10.26.00 AM,2619,East,974,Jeans,Clothing,256.3,3,768.9,Credit Card
544,22-11-2024,1.38.00 PM,9512,South,139,Smartphone,Electronics,942.64,2,1885.28,COD
545,24-07-2024,1.58.00 AM,2342,North,585,Laptop,Electronics,305.29,6,1831.74,Credit Card
546,08-01-2024,7.56.00 AM,3832,East,319,Laptop,Clothing,-50,2,1555.5,COD
547,02-07-2024,1.19.00 PM,3824,East,228,T-Shirt,Electronics,399.19,4,1596.76,UPI
548,01-10-2024,9.19.00 AM,2994,South,619,Jeans,Electronics,147.86,9,1330.74,UPI
549,22-04-2024,2.23.00 PM,4490,East,712,Laptop,Clothing,20.61,9,185.49,Credit Card
550,16-09-2024,11.13.00 PM,8984,South,991,Laptop,Clothing,548.81,6,3292.86,UPI
551,28-11-2024,1.16.00 PM,2604,South,787,Smartphone,Electronics,976.02,4,3904.08,UPI
